# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
1.28227219215924171,53,70,107,255,1.2823
1.30359464766157318,54,71,107,255,1.3036
1.32491710316390465,56,72,107,255,1.3249
1.34623955866623612,57,72,107,255,1.3462
1.36756747306654547,58,73,107,255,1.3676
1.38888992856887716,59,74,107,255,1.3889
1.41021238407120841,61,74,107,255,1.4102
1.43153483957353989,62,75,107,255,1.4315
1.45286275397384945,63,76,107,255,1.4529
1.47418520947618092,64,77,107,255,1.4742
1.4955076649785124,65,77,107,255,1.4955
1.51683012048084387,66,78,107,255,1.5168
1.53815803488115344,67,79,107,255,1.5382
1.55948049038348469,68,79,107,255,1.5595
1.58080294588581638,70,80,107,255,1.5808
1.60212540138814785,71,81,107,255,1.6021
1.62345331578845742,72,82,107,255,1.6235
1.64477577129078867,73,82,107,255,1.6448
1.66609822679312014,74,83,107,255,1.6661
1.68742068229545183,75,84,108,255,1.6874
1.70874859669576118,76,84,108,255,1.7087
1.73007105219809243,77,85,108,255,1.7301
1.75139350770042412,78,86,108,255,1.7514
1.7727159632027556,79,87,108,255,1.7727
1.79404387760306516,80,87,108,255,1.7940
1.81536633310539641,81,88,108,255,1.8154
1.83668878860772788,82,89,108,255,1.8367
1.85801124411005958,83,89,108,255,1.8580
1.87933915851036915,84,90,108,255,1.8793
1.9006616140127004,85,91,109,255,1.9007
1.92198406951503187,86,92,109,255,1.9220
1.94330652501736356,87,92,109,255,1.9433
1.96463443941767291,88,93,109,255,1.9646
1.98595689492000416,89,94,109,255,1.9860
2.00727935042233607,89,95,109,255,2.0073
2.02860180592466754,90,95,109,255,2.0286
2.04992972032497711,91,96,110,255,2.0499
2.07125217582730814,92,97,110,255,2.0713
2.09257463132963961,93,97,110,255,2.0926
2.11389708683197153,94,98,110,255,2.1139
2.13522500123228109,95,99,110,255,2.1352
2.15654745673461168,96,100,111,255,2.1565
2.17786991223694404,97,100,111,255,2.1779
2.19919236773927551,98,101,111,255,2.1992
2.22052028213958508,99,102,111,255,2.2205
2.24184273764191566,100,102,111,255,2.2418
2.26316519314424713,100,103,112,255,2.2632
2.28448764864657949,101,104,112,255,2.2845
2.30581556304688817,102,105,112,255,2.3058
2.32713801854921964,103,105,112,255,2.3271
2.34846047405155112,104,106,113,255,2.3485
2.36978292955388259,105,107,113,255,2.3698
2.39111084395419216,106,108,113,255,2.3911
2.41243329945652363,107,108,113,255,2.4124
2.4337557549588551,108,109,114,255,2.4338
2.45507821046118657,108,110,114,255,2.4551
2.47640612486149614,109,110,114,255,2.4764
2.49772858036382761,110,111,115,255,2.4977
2.51905103586615908,111,112,115,255,2.5191
2.54037349136849055,112,113,115,255,2.5404
2.56170140576880012,113,113,116,255,2.5617
2.58302386127113159,114,114,116,255,2.5830
2.60434631677346307,114,115,116,255,2.6043
2.62566877227579454,115,116,117,255,2.6257
2.6469966866761041,116,116,117,255,2.6470
2.66831914217843558,117,117,117,255,2.6683
2.68964159768076705,118,118,118,255,2.6896
2.71096405318309852,119,119,118,255,2.7110
2.73229196758340809,120,119,119,255,2.7323
2.75361442308573956,120,120,119,255,2.7536
2.77493687858807103,121,121,119,255,2.7749
2.7962593340904025,122,122,120,255,2.7963
2.81758724849071207,123,122,120,255,2.8176
2.83890970399304354,124,123,120,255,2.8389
2.86023215949537502,125,124,120,255,2.8602
2.88155461499770649,126,125,120,255,2.8816
2.90288252939801517,127,125,120,255,2.9029
2.92420498490034753,128,126,121,255,2.9242
2.945527440402679,129,127,121,255,2.9455
2.96684989590500958,130,128,121,255,2.9668
2.98817781030531915,131,128,121,255,2.9882
3.00950026580765151,132,129,121,255,3.0095
3.03082272130998298,132,130,121,255,3.0308
3.05214517681231357,133,131,121,255,3.0521
3.07347309121262313,134,131,121,255,3.0735
3.09479554671495549,135,132,121,255,3.0948
3.11611800221728608,136,133,121,255,3.1161
3.13744045771961755,137,134,121,255,3.1374
3.15876837211992711,138,135,121,255,3.1588
3.18009082762225948,139,135,121,255,3.1801
3.20141328312459006,140,136,121,255,3.2014
3.22273573862692153,141,137,121,255,3.2227
3.2440636530272311,142,138,121,255,3.2441
3.26538610852956346,143,138,121,255,3.2654
3.28670856403189404,144,139,121,255,3.2867
3.30803101953422551,145,140,120,255,3.3080
3.32935893393453508,146,141,120,255,3.3294
3.35068138943686655,147,142,120,255,3.3507
3.37200384493919803,148,142,120,255,3.3720
3.3933263004415295,149,143,120,255,3.3933
3.41465421484183906,150,144,120,255,3.4147
3.43597667034417054,151,145,120,255,3.4360
3.45729912584650201,152,146,120,255,3.4573
3.47862158134883348,153,146,120,255,3.4786
3.49994949574914305,154,147,119,255,3.4999
3.52127195125147452,155,148,119,255,3.5213
3.54259440675380599,156,149,119,255,3.5426
3.56391686225613746,157,150,119,255,3.5639
3.58524477665644703,158,150,119,255,3.5852
3.6065672321587785,159,151,119,255,3.6066
3.62788968766110997,160,152,119,255,3.6279
3.64921214316344145,161,153,118,255,3.6492
3.67054005756375101,162,154,118,255,3.6705
3.69186251306608249,163,154,118,255,3.6919
3.71318496856841396,164,155,118,255,3.7132
3.73450742407074543,165,156,118,255,3.7345
3.75583533847105411,166,157,117,255,3.7558
3.77715779397338647,168,158,117,255,3.7772
3.79848024947571794,169,159,117,255,3.7985
3.81980270497804852,170,159,117,255,3.8198
3.84113061937835809,171,160,116,255,3.8411
3.86245307488069045,172,161,116,255,3.8625
3.88377553038302192,173,162,116,255,3.8838
3.90509798588535251,174,163,116,255,3.9051
3.92642590028566207,175,164,115,255,3.9264
3.94774835578799443,176,164,115,255,3.9477
3.96907081129032591,177,165,115,255,3.9691
3.99039326679265649,178,166,114,255,3.9904
4.01172118119296606,179,167,114,255,4.0117
4.03304363669529842,180,168,114,255,4.0330
4.054366092197629,181,169,113,255,4.0544
4.07568854769996047,182,169,113,255,4.0757
4.09701646210027004,183,170,113,255,4.0970
4.1183389176026024,184,171,112,255,4.1183
4.13966137310493387,185,172,112,255,4.1397
4.16098382860726446,186,173,112,255,4.1610
4.18231174300757402,187,174,111,255,4.1823
4.20363419850990638,188,175,111,255,4.2036
4.22495665401223786,190,175,111,255,4.2250
4.24627910951456844,191,176,110,255,4.2463
4.26760702391487801,192,177,110,255,4.2676
4.28892947941721037,193,178,109,255,4.2889
4.31025193491954095,194,179,109,255,4.3103
4.33157439042187242,195,180,109,255,4.3316
4.35290230482218199,196,181,108,255,4.3529
4.37422476032451435,197,181,108,255,4.3742
4.39554721582684493,198,182,107,255,4.3955
4.41686967132917641,199,183,107,255,4.4169
4.43819758572948597,200,184,106,255,4.4382
4.45952004123181744,201,185,106,255,4.4595
4.48084249673414892,203,186,105,255,4.4808
4.50216495223648039,204,187,105,255,4.5022
4.52349286663678996,205,188,104,255,4.5235
4.54481532213912143,206,188,104,255,4.5448
4.5661377776414529,207,189,103,255,4.5661
4.58746023314378437,208,190,103,255,4.5875
4.60878814754409394,209,191,102,255,4.6088
4.63011060304642541,210,192,102,255,4.6301
4.65143305854875688,211,193,101,255,4.6514
4.67275551405108835,212,194,100,255,4.6728
4.69408342845139792,214,195,100,255,4.6941
4.71540588395372939,215,196,99,255,4.7154
4.73672833945606087,216,197,99,255,4.7367
4.75805079495839234,217,197,98,255,4.7581
4.7793787093587019,218,198,97,255,4.7794
4.80070116486103338,219,199,97,255,4.8007
4.82202362036336485,220,200,96,255,4.8220
4.84334607586569632,221,201,95,255,4.8433
4.86467399026600589,222,202,95,255,4.8647
4.88599644576833736,224,203,94,255,4.8860
4.90731890127066883,225,204,93,255,4.9073
4.9286413567730003,226,205,92,255,4.9286
4.94996927117330898,227,206,92,255,4.9500
4.97129172667564134,228,207,91,255,4.9713
4.99261418217797281,229,208,90,255,4.9926
5.0139366376803034,230,209,89,255,5.0139
5.03526455208061297,232,210,89,255,5.0353
5.05658700758294533,233,211,88,255,5.0566
5.0779094630852768,234,211,87,255,5.0779
5.09923191858760738,235,212,86,255,5.0992
5.12055983298791695,236,213,85,255,5.1206
5.14188228849024931,237,214,84,255,5.1419
5.16320474399257989,239,215,83,255,5.1632
5.18452719949491136,240,216,82,255,5.1845
5.20585511389522093,241,217,81,255,5.2059
5.22717756939755329,242,218,80,255,5.2272
5.24850002489988388,243,219,79,255,5.2485
5.26982248040221535,244,220,78,255,5.2698
5.29115039480252491,246,221,77,255,5.2912
5.31247285030485727,247,222,76,255,5.3125
5.33379530580718786,248,223,75,255,5.3338
5.35511776130951933,249,224,74,255,5.3551
5.3764456757098289,250,225,73,255,5.3764
5.39776813121216037,251,226,72,255,5.3978
5.41909058671449184,253,227,70,255,5.4191
5.44041304221682331,254,228,69,255,5.4404
5.46174095661713288,255,229,68,255,5.4617
5.48306341211946435,255,230,66,255,5.4831
5.50438586762179582,255,231,66,255,5.5044
5.5257083231241273,255,232,67,255,5.5257
5.58968114852909981,255,234,70,255,5.5897
